season,round,constructor,constructor_points,constructor_wins,constructor_standings_pos
2019,2,alfa,4.0,0.0,6.0
2019,2,mclaren,0.0,0.0,9.0
2019,2,haas,8.0,0.0,4.0
2019,2,renault,6.0,0.0,5.0
2019,2,toro_rosso,1.0,0.0,8.0
2019,2,racing_point,2.0,0.0,7.0
2019,2,williams,0.0,0.0,10.0
2019,3,mercedes,87.0,2.0,1.0
2019,3,ferrari,48.0,0.0,2.0
2019,3,red_bull,31.0,0.0,3.0
2019,3,renault,6.0,0.0,7.0
2019,3,alfa,10.0,0.0,4.0
2019,3,haas,8.0,0.0,6.0
2019,3,mclaren,8.0,0.0,5.0
2019,3,racing_point,3.0,0.0,9.0
2019,3,toro_rosso,3.0,0.0,8.0
2019,3,williams,0.0,0.0,10.0
2019,4,mercedes,130.0,3.0,1.0
2019,4,ferrari,73.0,0.0,2.0
2019,4,red_bull,52.0,0.0,3.0
2019,4,mclaren,8.0,0.0,7.0
2019,4,racing_point,7.0,0.0,8.0
2019,4,alfa,12.0,0.0,5.0
2019,4,renault,12.0,0.0,4.0
2019,4,haas,8.0,0.0,6.0
2019,4,toro_rosso,4.0,0.0,9.0
2019,4,williams,0.0,0.0,10.0
2019,5,mercedes,173.0,4.0,1.0
2019,5,ferrari,99.0,0.0,2.0
2019,5,red_bull,64.0,0.0,3.0
2019,5,mclaren,18.0,0.0,4.0
2019,5,racing_point,17.0,0.0,5.0
2019,5,haas,8.0,0.0,8.0
2019,5,alfa,13.0,0.0,6.0
2019,5,renault,12.0,0.0,7.0
2019,5,toro_rosso,4.0,0.0,9.0
2019,5,williams,0.0,0.0,10.0
2019,6,mercedes,217.0,5.0,1.0
2019,6,ferrari,121.0,0.0,2.0
2019,6,red_bull,87.0,0.0,3.0
2019,6,mclaren,22.0,0.0,4.0
2019,6,racing_point,17.0,0.0,5.0
2019,6,haas,15.0,0.0,6.0
2019,6,toro_rosso,6.0,0.0,9.0
2019,6,renault,12.0,0.0,8.0
2019,6,alfa,13.0,0.0,7.0
2019,6,williams,0.0,0.0,10.0
2019,7,mercedes,257.0,6.0,1.0
2019,7,ferrari,139.0,0.0,2.0
2019,7,red_bull,110.0,0.0,3.0
2019,7,mclaren,30.0,0.0,4.0
2019,7,renault,14.0,0.0,8.0
2019,7,racing_point,17.0,0.0,5.0
2019,7,toro_rosso,16.0,0.0,7.0
2019,7,haas,16.0,0.0,6.0
2019,7,alfa,13.0,0.0,9.0
2019,7,williams,0.0,0.0,10.0
2019,8,mercedes,295.0,7.0,1.0
2019,8,ferrari,172.0,0.0,2.0
2019,8,red_bull,124.0,0.0,3.0
2019,8,mclaren,30.0,0.0,4.0
2019,8,renault,28.0,0.0,5.0
2019,8,racing_point,19.0,0.0,6.0
2019,8,alfa,13.0,0.0,9.0
2019,8,toro_rosso,17.0,0.0,7.0
2019,8,haas,16.0,0.0,8.0
2019,8,williams,0.0,0.0,10.0
2019,9,mercedes,338.0,8.0,1.0
2019,9,ferrari,198.0,0.0,2.0
2019,9,red_bull,137.0,0.0,3.0
2019,9,mclaren,40.0,0.0,4.0
2019,9,renault,32.0,0.0,5.0
2019,9,alfa,19.0,0.0,7.0
2019,9,racing_point,19.0,0.0,6.0
2019,9,toro_rosso,17.0,0.0,8.0
2019,9,haas,16.0,0.0,9.0
2019,9,williams,0.0,0.0,10.0
2019,10,mercedes,363.0,8.0,1.0
2019,10,ferrari,228.0,0.0,2.0
2019,10,red_bull,169.0,1.0,3.0
2019,10,mclaren,52.0,0.0,4.0
2019,10,renault,32.0,0.0,5.0
2019,10,alfa,22.0,0.0,6.0
2019,10,racing_point,19.0,0.0,7.0
2019,10,toro_rosso,17.0,0.0,8.0
2019,10,haas,16.0,0.0,9.0
2019,10,williams,0.0,0.0,10.0
2019,11,mercedes,407.0,9.0,1.0
2019,11,ferrari,243.0,0.0,2.0
2019,11,red_bull,191.0,1.0,3.0
2019,11,mclaren,60.0,0.0,4.0
2019,11,toro_rosso,19.0,0.0,8.0
2019,11,renault,39.0,0.0,5.0
2019,11,racing_point,19.0,0.0,7.0
2019,11,haas,16.0,0.0,9.0
2019,11,alfa,26.0,0.0,6.0
2019,11,williams,0.0,0.0,10.0
2019,12,mercedes,409.0,9.0,1.0
2019,12,ferrari,261.0,0.0,2.0
2019,12,red_bull,217.0,2.0,3.0
2019,12,mclaren,70.0,0.0,4.0
2019,12,toro_rosso,42.0,0.0,5.0
2019,12,renault,39.0,0.0,6.0
2019,12,alfa,26.0,0.0,9.0
2019,12,racing_point,31.0,0.0,7.0
2019,12,haas,26.0,0.0,8.0
2019,12,williams,1.0,0.0,10.0
2019,13,mercedes,438.0,10.0,1.0
2019,13,ferrari,288.0,0.0,2.0
2019,13,red_bull,244.0,2.0,3.0
2019,13,mclaren,82.0,0.0,4.0
2019,13,toro_rosso,43.0,0.0,5.0
2019,13,renault,39.0,0.0,6.0
2019,13,racing_point,31.0,0.0,8.0
2019,13,alfa,32.0,0.0,7.0
2019,13,haas,26.0,0.0,9.0
2019,13,williams,1.0,0.0,10.0
2019,14,mercedes,471.0,10.0,1.0
2019,14,ferrari,326.0,1.0,2.0
2019,14,red_bull,254.0,2.0,3.0
2019,14,mclaren,82.0,0.0,4.0
2019,14,renault,43.0,0.0,6.0
2019,14,toro_rosso,51.0,0.0,5.0
2019,14,racing_point,40.0,0.0,7.0
2019,14,alfa,32.0,0.0,8.0
2019,14,haas,26.0,0.0,9.0
2019,14,williams,1.0,0.0,10.0
2019,15,mercedes,505.0,10.0,1.0
2019,15,ferrari,351.0,2.0,2.0
2019,15,red_bull,266.0,2.0,3.0
2019,15,mclaren,83.0,0.0,4.0
2019,15,renault,65.0,0.0,5.0
2019,15,toro_rosso,51.0,0.0,6.0
2019,15,racing_point,46.0,0.0,7.0
2019,15,alfa,34.0,0.0,8.0
2019,15,haas,26.0,0.0,9.0
2019,15,williams,1.0,0.0,10.0
2019,16,mercedes,527.0,10.0,1.0
2019,16,ferrari,394.0,3.0,2.0
2019,16,red_bull,289.0,2.0,3.0
2019,16,mclaren,89.0,0.0,4.0
2019,16,renault,67.0,0.0,5.0
2019,16,toro_rosso,55.0,0.0,6.0
2019,16,racing_point,46.0,0.0,7.0
2019,16,alfa,35.0,0.0,8.0
2019,16,haas,26.0,0.0,9.0
2019,16,williams,1.0,0.0,10.0
2019,17,mercedes,571.0,11.0,1.0
2019,17,ferrari,409.0,3.0,2.0
2019,17,red_bull,311.0,2.0,3.0
2019,17,mclaren,101.0,0.0,4.0
2019,17,renault,68.0,0.0,5.0
2019,17,toro_rosso,55.0,0.0,6.0
2019,17,racing_point,52.0,0.0,7.0
2019,17,alfa,35.0,0.0,8.0
2019,17,haas,28.0,0.0,9.0
2019,17,williams,1.0,0.0,10.0
2019,18,mercedes,612.0,12.0,1.0
2019,18,ferrari,435.0,3.0,2.0
2019,18,red_bull,323.0,2.0,3.0
2019,18,mclaren,111.0,0.0,4.0
2019,18,renault,68.0,0.0,5.0
2019,18,toro_rosso,62.0,0.0,6.0
2019,18,racing_point,58.0,0.0,7.0
2019,18,alfa,35.0,0.0,8.0
2019,18,haas,28.0,0.0,9.0
2019,18,williams,1.0,0.0,10.0
2019,19,mercedes,652.0,13.0,1.0
2019,19,ferrari,466.0,3.0,2.0
2019,19,red_bull,341.0,2.0,3.0
2019,19,mclaren,111.0,0.0,4.0
2019,19,renault,73.0,0.0,5.0
2019,19,racing_point,64.0,0.0,7.0
2019,19,toro_rosso,64.0,0.0,6.0
2019,19,alfa,35.0,0.0,8.0
2019,19,haas,28.0,0.0,9.0
2019,19,williams,1.0,0.0,10.0
2019,20,mercedes,695.0,14.0,1.0
2019,20,ferrari,479.0,3.0,2.0
2019,20,red_bull,366.0,2.0,3.0
2019,20,mclaren,121.0,0.0,4.0
2019,20,renault,83.0,0.0,5.0
2019,20,toro_rosso,64.0,0.0,7.0
2019,20,racing_point,65.0,0.0,6.0
2019,20,alfa,35.0,0.0,8.0
2019,20,haas,28.0,0.0,9.0
2019,20,williams,1.0,0.0,10.0
2019,21,mercedes,701.0,14.0,1.0
2019,21,ferrari,479.0,3.0,2.0
2019,21,red_bull,391.0,3.0,3.0
2019,21,mclaren,140.0,0.0,4.0
2019,21,renault,91.0,0.0,5.0
2019,21,toro_rosso,83.0,0.0,6.0
2019,21,racing_point,67.0,0.0,7.0
2019,21,alfa,57.0,0.0,8.0
2019,21,haas,28.0,0.0,9.0
2019,21,williams,1.0,0.0,10.0
2020,1,mercedes,0.0,0.0,0.0
2020,1,mclaren,0.0,0.0,0.0
2020,1,ferrari,0.0,0.0,0.0
2020,1,racing_point,0.0,0.0,0.0
2020,1,alphatauri,0.0,0.0,0.0
2020,1,renault,0.0,0.0,0.0
2020,1,alfa,0.0,0.0,0.0
2020,1,williams,0.0,0.0,0.0
2020,1,red_bull,0.0,0.0,0.0
2020,1,haas,0.0,0.0,0.0
2020,2,mercedes,37.0,1.0,1.0
2020,2,mclaren,26.0,0.0,2.0
2020,2,red_bull,0.0,0.0,9.0
2020,2,racing_point,8.0,0.0,4.0
2020,2,ferrari,19.0,0.0,3.0
2020,2,renault,4.0,0.0,6.0
2020,2,alphatauri,6.0,0.0,5.0
2020,2,alfa,2.0,0.0,7.0
2020,2,williams,0.0,0.0,8.0
2020,2,haas,0.0,0.0,10.0
2020,3,mercedes,80.0,2.0,1.0
2020,3,red_bull,27.0,0.0,3.0
2020,3,mclaren,39.0,0.0,2.0
2020,3,racing_point,22.0,0.0,4.0
2020,3,ferrari,19.0,0.0,5.0
2020,3,renault,8.0,0.0,6.0
2020,3,alphatauri,7.0,0.0,7.0
2020,3,alfa,2.0,0.0,8.0
2020,3,haas,0.0,0.0,10.0
2020,3,williams,0.0,0.0,9.0
2020,4,mercedes,121.0,3.0,1.0
2020,4,red_bull,55.0,0.0,2.0
2020,4,mclaren,41.0,0.0,3.0
2020,4,ferrari,27.0,0.0,5.0
2020,4,racing_point,40.0,0.0,4.0
2020,4,renault,12.0,0.0,6.0
2020,4,alphatauri,7.0,0.0,7.0
2020,4,alfa,2.0,0.0,8.0
2020,4,haas,1.0,0.0,9.0
2020,4,williams,0.0,0.0,10.0
2020,5,mercedes,146.0,4.0,1.0
2020,5,red_bull,78.0,0.0,2.0
2020,5,ferrari,43.0,0.0,4.0
2020,5,mclaren,51.0,0.0,3.0
2020,5,racing_point,42.0,0.0,5.0
2020,5,renault,32.0,0.0,6.0
2020,5,alphatauri,13.0,0.0,7.0
2020,5,alfa,2.0,0.0,8.0
2020,5,haas,1.0,0.0,9.0
2020,5,williams,0.0,0.0,10.0
2020,6,mercedes,180.0,4.0,1.0
2020,6,red_bull,113.0,1.0,2.0
2020,6,racing_point,41.0,0.0,5.0
2020,6,mclaren,53.0,0.0,4.0
2020,6,ferrari,55.0,0.0,3.0
2020,6,renault,36.0,0.0,6.0
2020,6,alphatauri,14.0,0.0,7.0
2020,6,alfa,2.0,0.0,8.0
2020,6,haas,1.0,0.0,9.0
2020,6,williams,0.0,0.0,10.0
2020,7,mercedes,221.0,5.0,1.0
2020,7,red_bull,135.0,1.0,2.0
2020,7,mclaren,62.0,0.0,4.0
2020,7,racing_point,63.0,0.0,3.0
2020,7,ferrari,61.0,0.0,5.0
2020,7,renault,36.0,0.0,6.0
2020,7,alphatauri,16.0,0.0,7.0
2020,7,alfa,2.0,0.0,8.0
2020,7,haas,1.0,0.0,9.0
2020,7,williams,0.0,0.0,10.0
2020,8,mercedes,264.0,6.0,1.0
2020,8,red_bull,158.0,1.0,2.0
2020,8,mclaren,68.0,0.0,3.0
2020,8,racing_point,66.0,0.0,4.0
2020,8,renault,59.0,0.0,6.0
2020,8,ferrari,61.0,0.0,5.0
2020,8,alphatauri,20.0,0.0,7.0
2020,8,alfa,2.0,0.0,8.0
2020,8,haas,1.0,0.0,9.0
2020,8,williams,0.0,0.0,10.0
2020,9,mercedes,281.0,6.0,1.0
2020,9,red_bull,158.0,1.0,2.0
2020,9,mclaren,98.0,0.0,3.0
2020,9,racing_point,82.0,0.0,4.0
2020,9,renault,71.0,0.0,5.0
2020,9,ferrari,61.0,0.0,6.0
2020,9,alphatauri,47.0,1.0,7.0
2020,9,alfa,2.0,0.0,8.0
2020,9,haas,1.0,0.0,9.0
2020,9,williams,0.0,0.0,10.0
2020,10,mercedes,325.0,7.0,1.0
2020,10,red_bull,173.0,1.0,2.0
2020,10,mclaren,106.0,0.0,3.0
2020,10,racing_point,92.0,0.0,4.0
2020,10,renault,83.0,0.0,5.0
2020,10,ferrari,66.0,0.0,6.0
2020,10,alphatauri,53.0,1.0,7.0
2020,10,alfa,4.0,0.0,8.0
2020,10,haas,1.0,0.0,9.0
2020,10,williams,0.0,0.0,10.0
2020,11,mercedes,366.0,8.0,1.0
2020,11,red_bull,192.0,1.0,2.0
2020,11,racing_point,104.0,0.0,4.0
2020,11,mclaren,106.0,0.0,3.0
2020,11,renault,99.0,0.0,5.0
2020,11,ferrari,74.0,0.0,6.0
2020,11,alphatauri,59.0,1.0,7.0
2020,11,alfa,4.0,0.0,8.0
2020,11,haas,1.0,0.0,9.0
2020,11,williams,0.0,0.0,10.0
2020,12,mercedes,391.0,9.0,1.0
2020,12,red_bull,211.0,1.0,2.0
2020,12,racing_point,120.0,0.0,3.0
2020,12,mclaren,116.0,0.0,4.0
2020,12,renault,114.0,0.0,5.0
2020,12,ferrari,80.0,0.0,6.0
2020,12,alphatauri,67.0,1.0,7.0
2020,12,alfa,5.0,0.0,8.0
2020,12,haas,3.0,0.0,9.0
2020,12,williams,0.0,0.0,10.0
2020,13,mercedes,435.0,10.0,1.0
2020,13,red_bull,226.0,1.0,2.0
2020,13,renault,120.0,0.0,5.0
2020,13,mclaren,124.0,0.0,4.0
2020,13,racing_point,126.0,0.0,3.0
2020,13,ferrari,93.0,0.0,6.0
2020,13,alphatauri,77.0,1.0,7.0
2020,13,alfa,5.0,0.0,8.0
2020,13,haas,3.0,0.0,9.0
2020,13,williams,0.0,0.0,10.0
2020,14,mercedes,479.0,11.0,1.0
2020,14,red_bull,226.0,1.0,2.0
2020,14,racing_point,134.0,0.0,5.0
2020,14,mclaren,134.0,0.0,4.0
2020,14,renault,135.0,0.0,3.0
2020,14,ferrari,103.0,0.0,6.0
2020,14,alphatauri,89.0,1.0,7.0
2020,14,alfa,8.0,0.0,8.0
2020,14,haas,3.0,0.0,9.0
2020,14,williams,0.0,0.0,10.0
2020,15,mercedes,504.0,12.0,1.0
2020,15,red_bull,240.0,1.0,2.0
2020,15,mclaren,149.0,0.0,4.0
2020,15,racing_point,154.0,0.0,3.0
2020,15,renault,136.0,0.0,5.0
2020,15,ferrari,130.0,0.0,6.0
2020,15,alphatauri,89.0,1.0,7.0
2020,15,alfa,8.0,0.0,8.0
2020,15,haas,3.0,0.0,9.0
2020,15,williams,0.0,0.0,10.0
2020,16,mercedes,533.0,13.0,1.0
2020,16,red_bull,274.0,1.0,2.0
2020,16,racing_point,154.0,0.0,4.0
2020,16,mclaren,171.0,0.0,3.0
2020,16,renault,144.0,0.0,5.0
2020,16,ferrari,131.0,0.0,6.0
2020,16,alphatauri,97.0,1.0,7.0
2020,16,alfa,8.0,0.0,8.0
2020,16,haas,3.0,0.0,9.0
2020,16,williams,0.0,0.0,10.0
2020,17,mercedes,540.0,13.0,1.0
2020,17,red_bull,282.0,1.0,2.0
2020,17,mclaren,184.0,0.0,4.0
2020,17,racing_point,194.0,1.0,3.0
2020,17,renault,172.0,0.0,5.0
2020,17,ferrari,131.0,0.0,6.0
2020,17,alphatauri,103.0,1.0,7.0
2020,17,alfa,8.0,0.0,8.0
2020,17,haas,3.0,0.0,9.0
2020,17,williams,0.0,0.0,10.0
2021,1,mercedes,0.0,0.0,0.0
2021,1,red_bull,0.0,0.0,0.0
2021,1,mclaren,0.0,0.0,0.0
2021,1,ferrari,0.0,0.0,0.0
2021,1,alphatauri,0.0,0.0,0.0
2021,1,aston_martin,0.0,0.0,0.0
2021,1,alfa,0.0,0.0,0.0
2021,1,alpine,0.0,0.0,0.0
2021,1,williams,0.0,0.0,0.0
2021,1,haas,0.0,0.0,0.0
2021,2,mercedes,41.0,1.0,1.0
2021,2,red_bull,28.0,0.0,2.0
2021,2,mclaren,18.0,0.0,3.0
2021,2,ferrari,12.0,0.0,4.0
2021,2,alphatauri,2.0,0.0,5.0
2021,2,aston_martin,1.0,0.0,6.0
2021,2,alpine,0.0,0.0,8.0
2021,2,alfa,0.0,0.0,7.0
2021,2,williams,0.0,0.0,9.0
2021,2,haas,0.0,0.0,10.0
2021,3,mercedes,60.0,1.0,1.0
2021,3,red_bull,53.0,1.0,2.0
2021,3,mclaren,41.0,0.0,3.0
2021,3,ferrari,34.0,0.0,4.0
2021,3,alpine,3.0,0.0,7.0
2021,3,alphatauri,8.0,0.0,5.0
2021,3,aston_martin,5.0,0.0,6.0
2021,3,alfa,0.0,0.0,8.0
2021,3,williams,0.0,0.0,9.0
2021,3,haas,0.0,0.0,10.0
2021,4,mercedes,101.0,2.0,1.0
2021,4,red_bull,83.0,1.0,2.0
2021,4,mclaren,53.0,0.0,3.0
2021,4,ferrari,42.0,0.0,4.0
2021,4,alpine,13.0,0.0,5.0
2021,4,alphatauri,9.0,0.0,6.0
2021,4,aston_martin,5.0,0.0,7.0
2021,4,alfa,0.0,0.0,8.0
2021,4,williams,0.0,0.0,9.0
2021,4,haas,0.0,0.0,10.0
2021,5,red_bull,112.0,1.0,2.0
2021,5,mercedes,141.0,3.0,1.0
2021,5,mclaren,65.0,0.0,3.0
2021,5,ferrari,60.0,0.0,4.0
2021,5,aston_martin,5.0,0.0,7.0
2021,5,alphatauri,10.0,0.0,6.0
2021,5,alpine,15.0,0.0,5.0
2021,5,alfa,0.0,0.0,8.0
2021,5,williams,0.0,0.0,9.0
2021,5,haas,0.0,0.0,10.0
2021,6,red_bull,149.0,2.0,1.0
2021,6,mercedes,148.0,3.0,2.0
2021,6,ferrari,78.0,0.0,4.0
2021,6,mclaren,80.0,0.0,3.0
2021,6,alphatauri,18.0,0.0,6.0
2021,6,aston_martin,19.0,0.0,5.0
2021,6,alpine,17.0,0.0,7.0
2021,6,alfa,1.0,0.0,8.0
2021,6,haas,0.0,0.0,10.0
2021,6,williams,0.0,0.0,9.0
2021,7,red_bull,174.0,3.0,1.0
2021,7,mercedes,148.0,3.0,2.0
2021,7,mclaren,92.0,0.0,4.0
2021,7,ferrari,94.0,0.0,3.0
2021,7,alphatauri,39.0,0.0,5.0
2021,7,aston_martin,37.0,0.0,6.0
2021,7,alpine,25.0,0.0,7.0
2021,7,alfa,2.0,0.0,8.0
2021,7,williams,0.0,0.0,10.0
2021,7,haas,0.0,0.0,9.0
2021,8,red_bull,215.0,4.0,1.0
2021,8,mercedes,178.0,3.0,2.0
2021,8,mclaren,110.0,0.0,3.0
2021,8,ferrari,94.0,0.0,4.0
2021,8,alphatauri,45.0,0.0,5.0
2021,8,aston_martin,40.0,0.0,6.0
2021,8,alpine,29.0,0.0,7.0
2021,8,alfa,2.0,0.0,8.0
2021,8,williams,0.0,0.0,9.0
2021,8,haas,0.0,0.0,10.0
2021,9,red_bull,252.0,5.0,1.0
2021,9,mercedes,212.0,3.0,2.0
2021,9,mclaren,120.0,0.0,3.0
2021,9,ferrari,108.0,0.0,4.0
2021,9,alphatauri,46.0,0.0,5.0
2021,9,aston_martin,44.0,0.0,6.0
2021,9,alpine,31.0,0.0,7.0
2021,9,alfa,2.0,0.0,8.0
2021,9,williams,0.0,0.0,9.0
2021,9,haas,0.0,0.0,10.0
2021,10,red_bull,286.0,6.0,1.0
2021,10,mercedes,242.0,3.0,2.0
2021,10,mclaren,141.0,0.0,3.0
2021,10,ferrari,122.0,0.0,4.0
2021,10,alphatauri,48.0,0.0,5.0
2021,10,aston_martin,44.0,0.0,6.0
2021,10,alpine,32.0,0.0,7.0
2021,10,alfa,2.0,0.0,8.0
2021,10,williams,0.0,0.0,9.0
2021,10,haas,0.0,0.0,10.0
2021,11,mercedes,285.0,4.0,2.0
2021,11,red_bull,289.0,6.0,1.0
2021,11,ferrari,148.0,0.0,4.0
2021,11,mclaren,163.0,0.0,3.0
2021,11,alpine,40.0,0.0,7.0
2021,11,alphatauri,49.0,0.0,5.0
2021,11,aston_martin,48.0,0.0,6.0
2021,11,williams,0.0,0.0,9.0
2021,11,alfa,2.0,0.0,8.0
2021,11,haas,0.0,0.0,10.0
2021,12,mercedes,303.0,4.0,1.0
2021,12,red_bull,291.0,6.0,2.0
2021,12,mclaren,163.0,0.0,4.0
2021,12,ferrari,163.0,0.0,3.0
2021,12,alpine,77.0,1.0,5.0
2021,12,alphatauri,68.0,0.0,6.0
2021,12,aston_martin,48.0,0.0,7.0
2021,12,williams,10.0,0.0,8.0
2021,12,alfa,3.0,0.0,9.0
2021,12,haas,0.0,0.0,10.0
2021,13,mercedes,0.0,4.0,1.0
2021,13,red_bull,0.0,7.0,2.0
2021,13,ferrari,0.0,0.0,4.0
2021,13,mclaren,169.0,0.0,3.0
2021,13,alpine,80.0,1.0,5.0
2021,13,alphatauri,72.0,0.0,6.0
2021,13,aston_martin,53.0,0.0,7.0
2021,13,williams,20.0,0.0,8.0
2021,13,alfa,3.0,0.0,9.0
2021,13,haas,0.0,0.0,10.0
2021,14,mercedes,0.0,4.0,1.0
2021,14,red_bull,0.0,8.0,2.0
2021,14,mclaren,170.0,0.0,4.0
2021,14,ferrari,0.0,0.0,3.0
2021,14,alpine,90.0,1.0,5.0
2021,14,alphatauri,84.0,0.0,6.0
2021,14,aston_martin,53.0,0.0,7.0
2021,14,williams,20.0,0.0,8.0
2021,14,alfa,3.0,0.0,9.0
2021,14,haas,0.0,0.0,10.0
2021,15,mercedes,0.0,4.0,1.0
2021,15,red_bull,0.0,8.0,2.0
2021,15,mclaren,215.0,1.0,3.0
2021,15,ferrari,0.0,0.0,4.0
2021,15,alpine,95.0,1.0,5.0
2021,15,alphatauri,84.0,0.0,6.0
2021,15,aston_martin,59.0,0.0,7.0
2021,15,williams,22.0,0.0,8.0
2021,15,alfa,3.0,0.0,9.0
2021,15,haas,0.0,0.0,10.0
2021,16,mercedes,0.0,5.0,1.0
2021,16,red_bull,0.0,8.0,2.0
2021,16,mclaren,234.0,1.0,3.0
2021,16,ferrari,0.0,0.0,4.0
2021,16,alpine,103.0,1.0,5.0
2021,16,alphatauri,84.0,0.0,6.0
2021,16,aston_martin,59.0,0.0,7.0
2021,16,williams,23.0,0.0,8.0
2021,16,alfa,7.0,0.0,9.0
2021,16,haas,0.0,0.0,10.0
2021,17,mercedes,0.0,6.0,1.0
2021,17,red_bull,0.0,8.0,2.0
2021,17,mclaren,240.0,1.0,3.0
2021,17,ferrari,0.0,0.0,4.0
2021,17,alpine,104.0,1.0,5.0
2021,17,alphatauri,92.0,0.0,6.0
2021,17,aston_martin,61.0,0.0,7.0
2021,17,williams,23.0,0.0,8.0
2021,17,alfa,7.0,0.0,9.0
2021,17,haas,0.0,0.0,10.0
2021,18,mercedes,0.0,6.0,1.0
2021,18,red_bull,0.0,9.0,2.0
2021,18,ferrari,0.0,0.0,4.0
2021,18,mclaren,254.0,1.0,3.0
2021,18,alpine,104.0,1.0,5.0
2021,18,alphatauri,94.0,0.0,6.0
2021,18,aston_martin,62.0,0.0,7.0
2021,18,williams,23.0,0.0,8.0
2021,18,alfa,7.0,0.0,9.0
2021,18,haas,0.0,0.0,10.0
2021,19,mercedes,0.0,6.0,1.0
2021,19,red_bull,0.0,10.0,2.0
2021,19,ferrari,0.0,0.0,3.0
2021,19,mclaren,255.0,1.0,4.0
2021,19,alpine,106.0,1.0,5.0
2021,19,alphatauri,106.0,0.0,6.0
2021,19,aston_martin,68.0,0.0,7.0
2021,19,williams,23.0,0.0,8.0
2021,19,alfa,11.0,0.0,9.0
2021,19,haas,0.0,0.0,10.0
2021,20,mercedes,0.0,7.0,1.0
2021,20,red_bull,0.0,10.0,2.0
2021,20,ferrari,0.0,0.0,3.0
2021,20,mclaren,256.0,1.0,4.0
2021,20,alpine,112.0,1.0,5.0
2021,20,alphatauri,112.0,0.0,6.0
2021,20,aston_martin,68.0,0.0,7.0
2021,20,williams,23.0,0.0,8.0
2021,20,alfa,11.0,0.0,9.0
2021,20,haas,0.0,0.0,10.0
2021,21,mercedes,0.0,8.0,1.0
2021,21,red_bull,0.0,10.0,2.0
2021,21,ferrari,0.0,0.0,3.0
2021,21,mclaren,258.0,1.0,4.0
2021,21,alpine,137.0,1.0,5.0
2021,21,alphatauri,112.0,0.0,6.0
2021,21,aston_martin,77.0,0.0,7.0
2021,21,williams,23.0,0.0,8.0
2021,21,alfa,11.0,0.0,9.0
2021,21,haas,0.0,0.0,10.0
2021,22,mercedes,0.0,9.0,1.0
2021,22,red_bull,0.0,10.0,2.0
2021,22,ferrari,0.0,0.0,3.0
2021,22,mclaren,269.0,1.0,4.0
2021,22,alpine,149.0,1.0,5.0
2021,22,alphatauri,120.0,0.0,6.0
2021,22,aston_martin,77.0,0.0,7.0
2021,22,williams,23.0,0.0,8.0
2021,22,alfa,13.0,0.0,9.0
2021,22,haas,0.0,0.0,10.0
